source,station,comp,lat,lon,dist,max_amp,max_amp_anti,max_amp_causal,snr,snr_anticausal,snr_causal,noise,noise_anticausal,noise_causal
SVD,NO.B4092,ZN,33.9221,-117.65205,55.093123099596355,1.053888102387914e-11,1.053888102387914e-11,7.914261308068224e-12,4.5298650065363955,4.1009816125139595,4.012750809492702,2.548920494717418e-10,2.109161715983692e-10,1.4312346223520497e-10
SVD,NO.B4093,ZN,33.9186,-117.65212,55.245368012788596,9.860536229839876e-12,9.860536229839876e-12,5.460156925956007e-12,4.70658832598555,4.147788936161783,3.27815970335246,2.295308472440027e-10,1.9514195533410852e-10,1.2084712286575332e-10
SVD,NO.B4094,ZN,33.9163,-117.65136,55.277844866807385,1.3121580420028854e-11,1.3121580420028854e-11,8.366215677141536e-12,4.22779831407402,3.8114376813800965,3.209840723237998,3.400298363107283e-10,2.8259423453861385e-10,1.8910523045922225e-10
SVD,NO.B4095,ZN,33.91415,-117.64978,55.23522717250342,1.2935357215404649e-11,1.2935357215404649e-11,1.0830770938554719e-11,3.608854855079213,3.441288645001872,3.234878922603893,3.9269420481889287e-10,3.0852519197594997e-10,2.4294226559935134e-10
SVD,NO.B4096,ZN,33.91019,-117.6489,55.3326946961547,1.4860332633880897e-11,1.4860332633880897e-11,7.1563488049688756e-12,5.204132542006889,4.579920730863017,3.1640986032432727,3.128436766732954e-10,2.6636004086840545e-10,1.6408380378040605e-10
SVD,NO.B4003,ZZ,34.15833,-117.64694,50.94038226570433,2.5185853998074084e-11,2.5185853998074084e-11,1.670772389818942e-11,7.184096027527114,6.0890991758670525,6.685519614501978,3.8408715105470717e-10,3.3805987085396354e-10,1.823141884865874e-10
SVD,NO.B4004,ZZ,34.15667,-117.64889,51.09920551084327,2.6633754631353653e-11,2.6633754631353653e-11,1.4385719920194278e-11,7.99770456637384,6.627766545475958,6.608581082352019,3.6484799676273507e-10,3.2848810344230254e-10,1.5877539683042802e-10
SVD,NO.B4005,ZZ,34.15361,-117.64806,50.98808338662818,1.9527131356404193e-11,1.9527131356404193e-11,1.0527362036056393e-11,4.726269303337719,4.377243530844554,2.863159391805234,4.5265248002856965e-10,3.6463540463497434e-10,2.6820754904122885e-10
SVD,NO.B4006,ZZ,34.15083,-117.64778,50.93250097838753,2.6414594415138738e-11,2.6414594415138738e-11,1.2588191175908151e-11,7.727887830660049,6.529809145235394,5.222264756480769,3.7447954004176425e-10,3.306223004517531e-10,1.7585169988908846e-10
SVD,NO.B4007,ZZ,34.14889,-117.64833,50.96325659734187,2.617472790554703e-11,2.617472790554703e-11,1.1715027649815093e-11,7.804150995562909,6.550577030077235,5.075385885929875,3.6745272231834844e-10,3.2660589025838203e-10,1.6837486625887784e-10
SVD,NO.B4008,ZZ,34.14583,-117.64694,50.806198531953285,2.257039808989835e-11,2.257039808989835e-11,1.0264444926679303e-11,7.086866662384998,6.018439677993448,4.489758293730691,3.4892324607568263e-10,3.0646373136118677e-10,1.6681550591048094e-10
SVD,NO.B4009,ZZ,34.14333,-117.64806,50.88684646510739,2.0415699177697897e-11,2.0415699177697897e-11,8.811735243598882e-12,7.9469298851579016,6.522065567482595,5.478114701484449,2.814555679752735e-10,2.5582050915831183e-10,1.1735886774447806e-10
SVD,NO.B4010,ZZ,34.14083,-117.6475,50.8145456927776,2.050125377489997e-11,2.050125377489997e-11,8.151240289570512e-12,7.912497107929197,6.540906024244323,4.861430284666022,2.838652076747127e-10,2.56152305301078e-10,1.2233336673676204e-10
SVD,NO.B4011,ZZ,34.1375,-117.64833,50.86556069920077,1.4645864815130138e-11,1.4645864815130138e-11,6.1706165960721824e-12,8.514209219538243,7.03965494135862,5.538652894933103,1.8845856384882673e-10,1.7002763317220337e-10,8.12848955576677e-11
SVD,NO.B4012,ZZ,34.13583,-117.64694,50.72589143224016,9.967790113290861e-12,9.967790113290861e-12,4.473718958207285e-12,6.98502763238837,6.0002934817591,4.208728367785609,1.5634232309647612e-10,1.3574293688499488e-10,7.756788689296119e-11
SVD,NO.B4013,ZZ,34.1325,-117.6475,50.756085999810416,7.583779832430686e-12,7.583779832430686e-12,3.249982745452193e-12,5.814246035814349,5.208696362472023,2.996191528888333,1.4290290169038402e-10,1.1898355073041763e-10,7.914640842839114e-11
SVD,NO.B4014,ZZ,34.13139,-117.6475,50.74956121563467,1.765702903406595e-11,1.765702903406595e-11,6.049626912455977e-12,8.716257435507437,7.09690806032446,4.960291648866675,2.219384899606526e-10,2.0331604930044548e-10,8.89903220742206e-11
SVD,NO.B4015,ZZ,34.12667,-117.6475,50.725144311075105,2.1045004516626844e-11,2.1045004516626844e-11,7.198174235935916e-12,8.034841486984348,6.56724703794725,4.4750616967375505,2.869568867881426e-10,2.6185239473501564e-10,1.1737792912928913e-10
SVD,NO.B4016,ZZ,34.12472,-117.64722,50.69081917029235,2.42494044617983e-11,2.42494044617983e-11,8.245844489923156e-12,9.084469267221328,7.207549040945468,6.033929678910353,2.924465334931056e-10,2.749186262323796e-10,9.972323652306577e-11
SVD,NO.B4017,ZZ,34.12167,-117.6475,50.705163075163654,1.9842748697819106e-11,1.9842748697819106e-11,6.515971705102827e-12,8.26097076225686,6.80742636782912,4.249405483549111,2.6315811522798274e-10,2.381841229322049e-10,1.118951169326014e-10
SVD,NO.B4018,ZZ,34.11833,-117.6475,50.69519169734854,2.1573813930238767e-11,2.1573813930238767e-11,6.560604482786196e-12,8.709339049218835,6.969766349510632,4.866786706642491,2.7138549642701536e-10,2.529296115739155e-10,9.83702153093394e-11
SVD,NO.B4019,ZZ,34.11611,-117.64833,50.7666229233644,2.0993650308243127e-11,2.0993650308243127e-11,6.447918718650962e-12,8.442207218423112,6.943586906000432,4.098114352301457,2.7244398713597396e-10,2.4707471830561677e-10,1.1480335230622342e-10
SVD,NO.B4020,ZZ,34.11389,-117.64611,50.55789473026995,2.112393466731352e-11,2.112393466731352e-11,5.886934593206392e-12,8.432285355112247,6.84655303426814,3.957898046796962,2.7445709728362263e-10,2.520745384051898e-10,1.0855931713658847e-10
SVD,NO.B4021,ZZ,34.11194,-117.64722,50.657823959675774,2.212446727573468e-11,2.212446727573468e-11,5.2052617908589206e-12,8.938557082062001,7.144125322574017,3.895749503359314,2.711758285108305e-10,2.530373746058727e-10,9.751111229548457e-11
SVD,NO.B4022,ZZ,34.10944,-117.6475,50.681840785958826,2.430508147263008e-11,2.430508147263008e-11,5.90250362144792e-12,8.462294055201685,6.900555391093932,3.3858715461494335,3.1466894410684125e-10,2.878086505134883e-10,1.2721134019779482e-10
SVD,NO.B4023,ZZ,34.10583,-117.64722,50.65606068071183,2.215179759570011e-11,2.215179759570011e-11,8.821360373687992e-12,7.476309441414565,6.124236104856235,4.794405706439693,3.246136920300841e-10,2.9553975826500207e-10,1.3427695386054313e-10
SVD,NO.B4024,ZZ,34.10333,-117.6475,50.68378847939806,2.034414639347592e-11,2.034414639347592e-11,6.849237433714509e-12,8.471842501493626,6.924396594585364,4.644459319587897,2.630913293087999e-10,2.400757701366491e-10,1.0761353144826261e-10
SVD,NO.B4025,ZZ,34.10139,-117.64722,50.66046789960348,1.699405364863494e-11,1.699405364863494e-11,4.575066461143538e-12,8.260447339524779,6.941763164921474,3.2141561401676695,2.253921072433518e-10,2.0002554842625317e-10,1.0388157673223505e-10
SVD,NO.B4027,ZZ,34.09583,-117.64611,50.57033971612768,1.692352272555908e-11,1.692352272555908e-11,7.149363950927098e-12,7.132380217780427,5.9453089890544595,4.492389725669873,2.599570716612773e-10,2.3256374291656686e-10,1.1615414149888696e-10
SVD,NO.B4029,ZZ,34.08917,-117.64722,50.6973060988034,8.749885844649244e-12,8.749885844649244e-12,2.757541962683599e-12,6.419861597786034,5.614461397737966,2.580686471140762,1.4932143589629144e-10,1.2734600378715903e-10,7.797362719260374e-11
SVD,NO.B4030,ZZ,34.08639,-117.64694,50.684928520303096,6.572082334021435e-12,6.572082334021435e-12,2.402334003004913e-12,4.96099172685692,4.597491424139653,2.035024387369339,1.451377193561605e-10,1.1680813772925306e-10,8.614416138155538e-11
SVD,NO.B4031,ZZ,34.08417,-117.64694,50.697007068059364,1.3477243844977017e-11,1.3477243844977017e-11,2.9446926972868742e-12,8.91674533040863,7.208372863185711,3.3639817193419845,1.6559259144344607e-10,1.5277602828176374e-10,6.387794238550406e-11
SVD,NO.B4032,ZZ,34.08139,-117.64722,50.73961483690526,1.4679894296399003e-11,1.4679894296399003e-11,3.437900587419089e-12,8.774409820753771,7.012969075015519,3.8095144585368406,1.8329516870448202e-10,1.710584186568443e-10,6.584934530444707e-11
SVD,NO.B4033,ZZ,34.07889,-117.64667,50.70565393159691,1.6937728541072437e-11,1.6937728541072437e-11,3.673798758852089e-12,8.908315154690644,7.195168949126151,3.3533792544120944,2.0830774470327084e-10,1.923557634328788e-10,7.994608669295462e-11
SVD,NO.B4034,ZZ,34.07611,-117.64778,50.82822956565644,1.703121869064231e-11,1.703121869064231e-11,4.7689536845621355e-12,8.350721366903224,6.840310417261145,3.769063568776327,2.2344391917518416e-10,2.0348232097363943e-10,9.231538369928919e-11
SVD,NO.B4035,ZZ,34.07306,-117.64722,50.80112892855677,1.6663674255129296e-11,1.6663674255129296e-11,4.775247015377564e-12,8.631384766154754,6.920678374584068,4.490236330802481,2.1151261443954367e-10,1.9676443280698042e-10,7.759731985834523e-11
SVD,NO.B4036,ZZ,34.07139,-117.6475,50.84123894073552,1.4438204672881556e-11,1.4438204672881556e-11,1.8868460860167484e-12,8.649556436088577,7.070889275186511,1.8400706534917994,1.8287957961914672e-10,1.6687660590028122e-10,7.481402973291877e-11
SVD,NO.B4037,ZZ,34.06806,-117.64806,50.92333230054562,9.209999576716114e-12,9.209999576716114e-12,2.866448097824061e-12,6.148454669282295,5.529927466900405,2.2811728897752994,1.6411158427213968e-10,1.361220298703356e-10,9.167008823106403e-11
SVD,NO.B4038,ZZ,34.06611,-117.64583,50.73745542770537,1.353960746970783e-11,1.353960746970783e-11,3.1506383963515053e-12,7.892799430643847,6.713551552668241,2.5445112508933034,1.8794061849225478e-10,1.647955277343777e-10,9.035546534659216e-11
SVD,NO.B4039,ZZ,34.06167,-117.64694,50.88654856848827,7.301347275204276e-12,7.301347275204276e-12,3.5564400003222585e-12,4.854549201644037,4.586718567801966,2.5657409865752214,1.647782255660601e-10,1.3009435318888203e-10,1.0113022737572478e-10
SVD,NO.B4040,ZZ,34.05889,-117.64722,50.9441135201888,9.335747497023141e-12,9.335747497023141e-12,2.785018484417079e-12,6.543334300236057,5.878058300730827,2.3330918096526614,1.5631302793971742e-10,1.2980864572171865e-10,8.708316829087133e-11
SVD,NO.B4041,ZZ,34.05806,-117.64694,50.928280773836725,1.182100436474175e-11,1.182100436474175e-11,2.6674968815381457e-12,8.110401179985944,7.042781929084813,2.381064905520892,1.5968288032537376e-10,1.3718263205341917e-10,8.172850012023865e-11
SVD,NO.B4042,ZZ,34.05611,-117.64667,50.92734821189658,8.59276618443468e-12,8.59276618443468e-12,2.3589974081669013e-12,6.7726965319482,6.111570322654385,2.20051999829651,1.3900161795633094e-10,1.1491329936817391e-10,7.820731054574266e-11
SVD,NO.B4043,ZZ,34.05139,-117.6475,51.064882359678606,1.2850024957229577e-11,1.2850024957229577e-11,1.932377124642165e-12,9.09597957534975,7.645095731079097,1.9779912206690908,1.5477494680560066e-10,1.373962541180356e-10,7.125695413788537e-11
SVD,NO.B4044,ZZ,34.04944,-117.64722,51.066144177125054,1.3122303069982354e-11,1.3122303069982354e-11,3.4463105738263733e-12,9.459910450149923,7.646092348892857,4.301489988117953,1.5197392148512584e-10,1.40289273673835e-10,5.843793719524178e-11
SVD,NO.B4046,ZZ,34.04389,-117.64694,51.12208555198976,1.5496157242652033e-11,1.5496157242652033e-11,2.9309185089251505e-12,10.193193301705515,8.339846580900103,3.1287167584782014,1.6655549383404023e-10,1.5189789378638086e-10,6.832102450609451e-11
SVD,NO.B4047,ZZ,34.04222,-117.6475,51.19924609318663,1.1730480579114433e-11,1.1730480579114433e-11,3.916047401959665e-12,8.694320331757964,7.088172092364752,4.797279044200648,1.4781827655315328e-10,1.3530126429372423e-10,5.952991486357329e-11
SVD,NO.B4048,ZZ,34.03972,-117.64722,51.21374509484577,1.1884641612085552e-11,1.1884641612085552e-11,2.205045247708124e-12,9.704396389508279,8.008027978464005,2.8075174487503314,1.341730326593244e-10,1.2133337706430522e-10,5.7276647101338464e-11
SVD,NO.B4049,ZZ,34.03667,-117.6475,51.29019624538289,9.40824853295501e-12,9.40824853295501e-12,2.273147256487664e-12,9.490403739571809,7.903243328881451,3.4393047585052963,1.0860994207458687e-10,9.733180949728628e-11,4.81937586978759e-11
SVD,NO.B4050,ZZ,34.03361,-117.64722,51.317905650084725,3.734272331232468e-12,3.734272331232468e-12,2.353397991425838e-12,4.298139915783938,4.023777930935901,2.986071788627741,9.518543845306612e-11,7.58791990220898e-11,5.746838130022913e-11
SVD,NO.B4051,ZZ,34.02833,-117.64778,51.465898118553234,2.2705761333544664e-12,2.2705761333544664e-12,2.0385190760504175e-12,2.1072600894774003,2.1013602096995694,1.8984425612757763,1.1804917121607732e-10,8.835912790922019e-11,7.828327624674891e-11
SVD,NO.B4052,ZZ,34.02806,-117.64667,51.370040266017305,3.5956692503731886e-12,3.5956692503731886e-12,2.804448314749941e-12,2.9695129460598073,2.912105328724283,2.376104951023622,1.3265983353076348e-10,1.0096151401619043e-10,8.605465774708803e-11
SVD,NO.B4053,ZZ,34.02611,-117.6475,51.48313543855194,7.87227715070183e-12,7.87227715070183e-12,2.8977552035347843e-12,8.282583829417005,7.1068845837362655,4.112922598255097,1.0413110697561356e-10,9.058095883386445e-11,5.136513736674347e-11
SVD,NO.B4054,ZZ,34.02278,-117.6475,51.5493473452858,1.1805460645180966e-11,1.1805460645180966e-11,3.0138313997558386e-12,9.939908615466523,8.32954654250195,3.715274190470838,1.3012103959118177e-10,1.1590777015830402e-10,5.913437038829163e-11
SVD,NO.B4055,ZZ,34.02361,-117.6475,51.53260433351618,1.4217657153785806e-11,1.4217657153785806e-11,3.084077002498179e-12,9.171463423529431,7.680098045710753,2.9208292993217877,1.6983846640941331e-10,1.5139507266794239e-10,7.697166130576795e-11
SVD,NO.B4056,ZZ,34.0175,-117.64583,51.508249783179174,1.7812228614415304e-11,1.7812228614415304e-11,5.345028319276206e-12,10.660760226343639,8.890728604121549,4.773240800351201,1.8305254122512244e-10,1.638439675898117e-10,8.162957266459182e-11
SVD,NO.B4057,ZZ,34.01694,-117.65056,51.94889153894544,1.5050560343848188e-11,1.5050560343848188e-11,9.496761238912763e-12,3.8021192054533053,3.6799275843099575,2.507997215631869,4.336824957392106e-10,3.346235604343325e-10,2.7587602272187605e-10
SVD,NO.B4058,ZZ,34.01194,-117.64917,51.933538828859014,1.6001548016948128e-11,1.6001548016948128e-11,7.590900633792166e-12,5.120264999885004,4.695868597470033,2.782619330661232,3.423847950825744e-10,2.7877836159916897e-10,1.9877115738411217e-10
SVD,NO.B4059,ZZ,34.00987,-117.65063,52.11289062951462,2.113024279118638e-11,2.113024279118638e-11,1.4751822734666402e-11,2.6515891869507757,2.647407632094074,1.8547164125369047,8.730586697395304e-10,6.531212798038661e-10,5.793651997442705e-10
SVD,NO.B4060,ZZ,34.00731,-117.65053,52.163741486029565,1.7260636724742797e-11,1.7260636724742797e-11,7.840941464432476e-12,4.684159790834681,4.559262897703272,2.206415150882865,4.037105080521231e-10,3.09815436133661e-10,2.5883695610366924e-10
SVD,NO.B4061,ZZ,34.00491,-117.64701,51.903942699854845,3.2998394477214046e-11,3.2998394477214046e-11,1.0157018903670982e-11,7.251664681288511,6.490832011003575,2.6923821988685206,4.985410081762305e-10,4.159165108996306e-10,2.748755951234118e-10
SVD,NO.B4062,ZZ,34.00186,-117.64574,51.86501573380753,2.7786910857851295e-11,2.7786910857851295e-11,6.78102969429645e-12,11.484033317669434,8.988574975879684,6.219954007391004,2.650885767314688e-10,2.5290696048785227e-10,7.943565226214084e-11
SVD,NO.B4063,ZZ,33.99902,-117.64553,51.91835058710781,2.6648032464836182e-11,2.6648032464836182e-11,8.425348197436354e-12,10.632997053978295,8.40439442851535,6.8207276097175304,2.745710234025422e-10,2.594001622924628e-10,9.000445930598851e-11
SVD,NO.B4064,ZZ,33.99766,-117.64634,52.02632367085098,2.516774310341531e-11,2.516774310341531e-11,1.0588914995409963e-11,6.562388589211543,5.694964438848638,3.604898074063301,4.201721796770252e-10,3.6160063365664117e-10,2.139851450770775e-10
SVD,NO.B4065,ZZ,33.99396,-117.64552,52.050624649461724,2.5315825800044804e-11,2.5315825800044804e-11,8.497977357598951e-12,9.179604178150983,7.478453982621255,5.128741868604505,3.021434883348767e-10,2.769850212664674e-10,1.207061951068889e-10
SVD,NO.B4066,ZZ,33.99234,-117.64534,52.07834571344927,2.760787409068517e-11,2.760787409068517e-11,7.60302041847171e-12,10.894165553630568,8.798751312038865,5.240485110087886,2.776413786818388e-10,2.5673721300251287e-10,1.0569171498303243e-10
SVD,NO.B4067,ZZ,33.98776,-117.65055,52.67112219098593,2.4100536959591687e-11,2.4100536959591687e-11,2.2001574611666073e-11,3.510035147563982,3.3901575410947915,3.3606346190864245,7.522467198964338e-10,5.820247862525027e-10,4.765734736456409e-10
SVD,NO.B4068,ZZ,33.98559,-117.65055,52.73243953147853,1.9167978892109896e-11,1.9167978892109896e-11,1.7382158067672936e-11,2.071921731887996,2.08140483846216,1.86800867680603,1.0135583926657186e-9,7.540330323621256e-10,6.772996393398514e-10
SVD,NO.B4069,ZZ,33.98286,-117.64759,52.547143367650506,2.6822304368015876e-11,1.9762955266443174e-11,2.6822304368015876e-11,3.0567067927367684,2.252959640061171,3.0551409251228923,9.613631701506918e-10,7.181262128138718e-10,6.391509112813606e-10
SVD,NO.B4070,ZZ,33.98087,-117.64755,52.60218064873818,1.628855792142013e-11,1.628855792142013e-11,9.772821214917936e-12,4.29447882197261,4.0576508112496334,2.797583845476529,4.155444776076897e-10,3.2863227587379563e-10,2.5431877658611296e-10
SVD,NO.B4071,ZZ,33.97757,-117.65032,52.94748617630664,2.15072514883242e-11,2.15072514883242e-11,1.813038736557328e-11,2.901001360404875,2.849924012324968,2.503336958810771,8.122353586053915e-10,6.180436702978002e-10,5.270183102830991e-10
SVD,NO.B4072,ZZ,33.97512,-117.65031,53.02133381293632,2.200969278935548e-11,2.200969278935548e-11,1.7154342661387416e-11,3.4868165847812094,3.4262266945072177,2.780958067920914,6.915618106446222e-10,5.261358024309738e-10,4.488194017000419e-10
SVD,NO.B4073,ZZ,33.97203,-117.6503,53.11653991831838,2.342192751384705e-11,2.342192751384705e-11,1.2631140835035941e-11,3.965533618125011,3.9041429407630748,2.1826451203141235,6.470920853748185e-10,4.913899135879328e-10,4.210274572741964e-10
SVD,NO.B4074,ZZ,33.96962,-117.65028,53.191129340823146,2.331923534139026e-11,1.738054597945054e-11,2.331923534139026e-11,2.7057247593266034,2.010720581668631,2.715674412734121,9.442263362223294e-10,7.080663438750733e-10,6.246642511679611e-10
SVD,NO.B4075,ZZ,33.96771,-117.64753,53.009466742147005,1.331422615123049e-11,1.331422615123049e-11,9.816051919804392e-12,4.0520548981906845,3.8543177943986264,3.208680062417563,3.5998692250762444e-10,2.8292116938948403e-10,2.2258974883807493e-10
SVD,NO.B4076,ZZ,33.96525,-117.64742,53.080330799733716,2.0781468080622528e-11,2.0781468080622528e-11,5.681937687519292e-12,9.922182937431751,7.9525202220208335,4.99853374950863,2.2946426265899313e-10,2.140433115529962e-10,8.270011255773723e-11
SVD,NO.B4077,ZZ,33.9614,-117.64745,53.21165278274662,1.3401865982167815e-11,1.3401865982167815e-11,9.208863051261697e-12,3.896270904043282,3.6409405885811608,2.963563339687228,3.768435095077797e-10,3.0151791414286793e-10,2.2604861890547843e-10
SVD,NO.B4079,ZZ,33.95631,-117.64664,53.315473779719404,3.479663660050432e-11,3.479663660050432e-11,8.401759532312454e-12,10.805557190275946,8.70113285293574,4.669244474535082,3.5280619454006975e-10,3.2763447629709526e-10,1.3087345356249159e-10
